CNPJ DO FUNDO;NOME DO FUNDO;CLASSE;CLASSE;TX. ADM;ADMINISTRADOR;GESTOR;CARÊNCIA;CONVERSÃO DE COTAS;DISP. REC. RESGATADO;TAXA_SAIDA;MOTIVO
00.828.035/0001-13;FATOR MAX CORPORATIVO FUNDO DE INVESTIMENTO DE RENDA FIXA LONGO PRAZO CRÉDITO PRIVADO;FI;Fundo de Renda Fixa;0;BANCO FATOR S/A;FAR FATOR ADMINISTRAÇÃO DE RECURSOS LTDA;Não há.;D+0;D+0;0;Ativo Vedado / CRI/CRA /
01.107.772/0001-90;CONCÓRDIA EXTRA FUNDO DE INVESTIMENTO RENDA FIXA CRÉDITO PRIVADO;FI;Fundo de Renda Fixa;1;CONCÓRDIA S.A. CVMCC;CONCÓRDIA GESTÃO DE RECURSOS LTDA;Não há.;D+0;D+0;0;Ativo Vedado / FIDC Vedado /
01.375.954/0001-41;PLANNER FUNDO DE INVESTIMENTO MULTIMERCADO;FI;Fundo Multimercado;2;PLANNER CORRETORA DE VALORES SA;PLANNER CORRETORA DE VALORES SA;Não há.;D+0;D+0;0;Ativo Vedado /
01.653.201/0001-50;GRAU SAVANA FUNDO DE INVESTIMENTO MULTIMERCADO;FI;Fundo Multimercado;1;PLANNER CORRETORA DE VALORES SA;GRAU GESTÃO DE ATIVOS LTDA;Não há.;D+0;D+1;0;Ativo Vedado / FIP Vedado /
03.362.624/0001-47;GWI CLASSIC FUNDO DE INVESTIMENTO EM AÇÕES;FI;Fundo de Ações;2;PLANNER CORRETORA DE VALORES SA;GWI ASSET MANAGEMENT S.A.;2 anos;D+0;D+10;0;FII Vedado /
04.877.280/0001-71;SANTOS CREDIT YIELD FUNDO DE INVESTIMENTO RENDA FIXA CRÉDITO PRIVADO;FI;Fundo de Renda Fixa;2;ICLA TRUST SERVIÇOS FINANCEIROS S.A.;MACROINVEST GESTÃO DE RECURSOS LTDA;(vide regulamento);(vide regulamento);(vide regulamento);2;Ativo Vedado /
05.086.234/0001-17;BRB FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM RENDA FIXA DI LONGO PRAZO 500;FI;Fundo de Renda Fixa;2;BRB DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.;BRB DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.;Não há.;D+0;D+0;0;Ativo Vedado / FIDC Vedado / FII Vedado /
05.313.396/0001-40;MICROFINANÇAS FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO;FI;Fundo Multimercado;0;BNY MELLON SERVICOS FINANCEIROS DTVM S.A.;CARPA GESTORA DE RECURSOS LTDA.;365 dias corridos;D+90;D+91;0;FIDC Vedado /
06.018.364/0001-85;FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS - FIDC PREMIUM;FIDC;FIDC;0;FINAXIS CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.;FINAXIS CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.;Data de encerramento do Fundo;(vide regulamento);(vide regulamento);0;FIDC Vedado
06.086.158/0001-02;SANTOS CREDIT MASTER FUNDO DE INVESTIMENTO RENDA FIXA CRÉDITO PRIVADO;FI;Fundo de Renda Fixa;2;ICLA TRUST SERVIÇOS FINANCEIROS S.A.;MACROINVEST GESTÃO DE RECURSOS LTDA;nd;(vide regulamento);(vide regulamento);2;Ativo Vedado /
07.399.646/0001-32;FIDC DA INDÚSTRIA EXODUS I;FIDC;FIDC;2;GRADUAL CCTVM S/A;NOVA S.R.M. ADMINISTRAÇÃO DE RECURSOS E FINANÇAS S/A;0;Data de encerramento do Fundo;Data de encerramento do Fundo;0;FIDC Vedado
07.766.151/0001-02;FIDC BCSUL VERAX MULTICRED FINANCEIRO;FIDC;FIDC;0;MASSA FALIDA DA CRUZEIRO DO SUL S.A. DTVM;BCSUL VERAX SERVIÇOS FINANCEIROS LTDA;0;Data de encerramento do Fundo;(vide regulamento);0;FIDC Vedado
07.967.080/0001-06;RIO ARBITRAGEM FUNDO DE INVESTIMENTO MULTIMERCADO;FI;Fundo Multimercado;2;BEM - DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.;RIO PERFORMANCE GESTÃO DE RECURSOS LTDA;Não há.;D+0;D+1;0;FIP Vedado /
08.203.825/0001-15;OURINVEST FIDC VEÍCULOS II;FIDC;FIDC;0;OLIVEIRA TRUST DTVM S.A.;OLIVEIRA TRUST SERVICER S/A;Data de encerramento do Fundo;Data de encerramento do Fundo;Data de encerramento do Fundo;0;FIDC Vedado
09.006.914/0001-34;RB CAPITAL RENDA II FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;FII;Fundo de Investimento Imobiliário;0;VOTORANTIM ASSET MANAGEMENT DTVM LTDA.;RB CAPITAL ASSET MANAGEMENT LTDA;0;0;0;0;FII - Negociação 60%
09.260.031/0001-56;FIQFIDC SRM;FIDC;FIDC;0;SOCOPA SOCIEDADE CORRETORA PAULISTA SA;NOVA S.R.M. ADMINISTRAÇÃO DE RECURSOS E FINANÇAS S/A;(vide regulamento);Data de encerramento do Fundo;Data de encerramento do Fundo+1;0;FIDC Vedado
09.315.625/0001-17;FI SECURITY RENDA FIXA REFERENCIADO DI LONGO PRAZO CRÉDITO PRIVADO;FI;Fundo de Renda Fixa;1;BNY MELLON SERVICOS FINANCEIROS DTVM S.A.;SECURITY ADM. DE RECURSOS LTDA;18 meses;D+90;D+91;35;Ativo Vedado /
09.412.687/0001-47;CAPITÂNIA MULTI CRÉDITO PRIVADO FIC FI MULTIMERCADO;FI;Fundo Multimercado;1;BNY MELLON SERVICOS FINANCEIROS DTVM S.A.;CAPITANIA S/A;Não há.;D+179;D+180;20;Ativo Vedado / CRI/CRA / FIDC Vedado / FII Vedado /
09.586.955/0001-47;FIC FI LONGO PRAZO RENDA FIXA PREVIDENCIÁRIO CRÉDITO PRIVADO;FI;Fundo de Renda Fixa;0;GRADUAL CCTVM S/A;INCENTIVO INVESTIMENTOS LTDA;Não há.;D+900;D+902;0;Ativo Vedado / CRI/CRA /
09.601.197/0001-99;MULTINVEST FUNDO DE INVESTIMENTO MULTIMERCADO;FI;Fundo Multimercado;1;BRIDGE ADMINISTRADORA DE RECURSOS LTDA.;MULTINVEST CAPITAL ADMINISTRADORA DE RECURSOS LTDA;Não há.;D+30;D+31;0;Ativo Vedado / CRI/CRA / FIDC Vedado /
09.613.226/0001-32;PIATÃ FUNDO DE INVESTIMENTO RENDA FIXA LONGO PRAZO PREVIDENCIÁRIO CRÉDITO PRIVADO;FI;Fundo de Renda Fixa;1;INTRADER DTVM LTDA;BRPP GESTÃO DE PRODUTOS ESTRUTURADOS LTDA.;Não há.;D+1080;D+1081;0;Ativo Vedado / CRI/CRA /
09.613.232/0001-90;FUNDO DE INVESTIMENTO RENDA FIXA CREDITO PRIVADO PORTFOLIO MASTER I;FI;Fundo de Renda Fixa;0;BNY MELLON SERVICOS FINANCEIROS DTVM S.A.;AGGREGA INVESTIMENTOS LTDA.;(vide regulamento);(vide regulamento);(vide regulamento);15;FIDC Vedado /
10.355.516/0001-02;TOP FUNDO DE INVESTIMENTO RENDA FIXA;FI;Fundo de Renda Fixa;1;BNY MELLON SERVICOS FINANCEIROS DTVM S.A.;BRPP GESTÃO DE PRODUTOS ESTRUTURADOS LTDA.;Não há.;D+1470;D+1473;0;Ativo Vedado / FII Vedado /
10.462.072/0001-04;FUNDO DE INVESTIMENTO MULTIMERCADO LONGO PRAZO SOMMA MULTI- ESTRATÉGIAS II;FI;Fundo Multimercado;1;BEM - DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.;SOMMA INVESTIMENTOS S.A.;Não há.;D+0;D+1;0;Ativo Vedado / FIDC Vedado /
10.561.127/0001-33;GRADUAL FUNDO DE INVESTIMENTO DE RENDA FIXA;FI;Fundo de Renda Fixa;1;GRADUAL CCTVM S/A;OAK ASSET - GESTÃO DE RECURSOS FINANCEIROS LTDA;Não há.;D+0;D+0;0;Ativo Vedado /
10.625.626/0001-47;CONQUEST FIP EMPRESAS EMERGENTES;FIP;FIP;1;FOCO DTVM LTDA.;GENUS CAPITAL GROUP GESTAO DE RECURSOS SA;(vide regulamento);(vide regulamento);(vide regulamento);0;FIP Vedado
10.699.306/0001-31;PLANNER AÇOES INSTITUCIONAL RPPS FUNDO DE INVESTIMENTO EM AÇÕES;FI;Fundo de Ações;2;PLANNER CORRETORA DE VALORES SA;PLANNER CORRETORA DE VALORES SA;Não há.;D+1;D+4;0;Ativo Vedado /
10.705.306/0001-05;URCA FI RENDA FIXA CRÉDITO PRIVADO PREVIDENCIÁRIO;FI;Fundo de Renda Fixa;0;BNY MELLON SERVICOS FINANCEIROS DTVM S.A.;ACRUX ADMINISTRACAO DE RECURSOS LTDA;Não há.;(vide regulamento);(vide regulamento);0;Ativo Vedado / FIDC Vedado /
10.783.480/0001-68;DAYCOVAL CLASSIC FUNDO DE INVESTIMENTO RENDA FIXA CRÉDITO PRIVADO;FI;Fundo de Renda Fixa;0;DAYCOVAL ASSET MANAGEMENT ADMINISTRACAO DE RECURSOS LTDA;DAYCOVAL ASSET MANAGEMENT ADMINISTRACAO DE RECURSOS LTDA;Não há.;D+4;D+5;0;FIDC Vedado /
10.883.200/0001-93;BOTAFOGO INSTITUCIONAL FUNDO DE INVESTIMENTO RENDA FIXA;FI;Fundo de Renda Fixa;1;ICLA TRUST SERVIÇOS FINANCEIROS S.A.;MHFT INVESTIMENTOS S.A.;Não há.;D+1;D+1;0;Ativo Vedado /
10.883.252/0001-60;BRA1 FUNDO DE INVESTIMENTO RENDA FIXA;FI;Fundo de Renda Fixa;1;ORLA DTVM S/A;INTERATIVA INVESTIMENTOS LTDA.;Não há.;D+1440;D+1445;0;Ativo Vedado /
10.896.292/0001-46;INCENTIVO MULTISETORIAL I - FIDC;FIDC;FIDC;0;GRADUAL CCTVM S/A;GRADUAL CCTVM S/A;Data de encerramento de cada série;(vide regulamento);(vide regulamento);0;FIDC Vedado
10.922.541/0001-20;CLÁSSICO FIDC;FIDC;FIDC;0;OBOÉ DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S/A.;OBOÉ DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S/A.;5 dias;D+0;D+5;0;FIDC Vedado
11.198.684/0001-02;PRASS FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS II;FIDC;FIDC;2;SOCOPA SOCIEDADE CORRETORA PAULISTA SA;QUATÁ GESTÃO DE RECURSOS LTDA;Não há.;(vide regulamento);(vide regulamento);0;FIDC Vedado
11.357.758/0001-06;ROMA AÇÕES FI DE AÇÕES;FI;Fundo de Ações;4;ICLA TRUST SERVIÇOS FINANCEIROS S.A.;LHYNQZ - GESTAO DE RECURSOS LTDA;360 dias corridos;D+1;D+4;0;Investidor Profissional
11.490.580/0001-69;ÁTICO GERAÇÃO DE ENERGIA FUNDO DE INVESTIMENTO EM PARTICIPAÇÕES MULTIESTRATÉGIA;FIP;FIP;2;BNY MELLON SERVICOS FINANCEIROS DTVM S.A.;ATICO ADMINISTRAÇÃO DE RECURSOS LTDA;Data de encerramento do Fundo;Data de encerramento do Fundo;Data de encerramento do Fundo;0;FIP Vedado
11.670.393/0001-67;FUNDO DE INVESTIMENTO EM DIREITOS CREDITORIOS LAVORO II;FIDC;FIDC;2;FINAXIS CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.;LAVORO ASSET MANAGEMENT S.A.;Data de encerramento do Fundo;Data de encerramento do Fundo;Data de encerramento do Fundo;0;FIDC Vedado
11.784.036/0001-20;LME REC IMA-B FUNDO DE INVESTIMENTO EM RENDA FIXA;FI;Fundo de Renda Fixa;0;GRADUAL CCTVM S/A;BRIDGE ADMINISTRADORA DE RECURSOS LTDA.;Não há.;D+1008;D+1009;0;Ativo Vedado / FIP Vedado /
11.827.568/0001-05;INCENTIVO FUNDO DE INVESTIMENTO RENDA FIXA REFERENCIADO CDI CRÉDITO PRIVADO;FI;Fundo de Renda Fixa;2;BRIDGE ADMINISTRADORA DE RECURSOS LTDA.;BRIDGE ADMINISTRADORA DE RECURSOS LTDA.;Não há.;D+0;D+120;0;Ativo Vedado /
11.902.276/0001-81;FUNDO DE INVESTIMENTO RECUPERAÇÃO BRASIL RENDA FIXA LONGO PRAZO;FI;Fundo de Renda Fixa;1;INTRADER DTVM LTDA;BRZ INVESTIMENTOS LTDA;90 dias corridos.;D+730;D+731;15;Ativo Vedado /
11.902.340/0001-24;MAXPREV FIQ FIDC MULTISETORIAL;FIDC;FIDC;2;SOCOPA SOCIEDADE CORRETORA PAULISTA SA;AGGREGA INVESTIMENTOS LTDA.;Não há.;D+5;D+35;0;FIDC Vedado - Classe Única
11.945.604/0001-27;RB CAPITAL DESENVOLVIMENTO RESIDENCIAL II FUNDO DE INVESTIMENTO IMOBILIARIO - FII;FII;Fundo de Investimento Imobiliário;2;OLIVEIRA TRUST DTVM S.A.;RB CAPITAL ASSET MANAGEMENT LTDA.;0;0;0;0;FII - Negociação 60%
12.053.694/0001-04;ÁTICO FIDC IMOBILIÁRIOS;FIDC;FIDC;1;SOCOPA SOCIEDADE CORRETORA PAULISTA SA;ATICO ADMINISTRAÇÃO DE RECURSOS LTDA;(vide regulamento);(vide regulamento);(vide regulamento);0;FIDC Vedado
12.138.862/0001-64;FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS MULTISETORIAL SILVERADO MAXIMUM II;FIDC;FIDC;3;GRADUAL CCTVM S/A;GRADUAL CCTVM S/A;Data de encerramento do Fundo;Data de encerramento do Fundo;Data de encerramento do Fundo;nd;FIDC Vedado
12.228.008/0001-99;LEME FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO;FI;Fundo Multimercado;0;GRADUAL CCTVM S/A;BRIDGE GESTORA DE RECURSOS LTDA.;Não há.;D+0;D+1;0;FIP Vedado /
12.312.767/0001-35;ÁTICO FLORESTAL - FUNDO DE INVESTIMENTO EM PARTICIPAÇÕES MULTIESTRATÉGIA;FIP;FIP;2;BNY MELLON SERVICOS FINANCEIROS DTVM S.A.;ATICO ADMINISTRAÇÃO DE RECURSOS LTDA;Data de encerramento do Fundo;Data de encerramento do Fundo;Data de encerramento do Fundo;0;FIP Vedado, Investidor Profissional
12.330.846/0001-79;FUNDO DE INVESTIMENTO RENDA FIXA IPIRANGA;FI;Fundo de Renda Fixa;1;SOCOPA SOCIEDADE CORRETORA PAULISTA SA;VILA RICA CAPITAL GESTORA DE RECURSOS LTDA;Não há.;D+540;D+541;10;Ativo Vedado / FIDC Vedado /
12.360.621/0001-65;FUNDO DE INVESTIMENTO EM PARTICIPAÇÕES TURISMO BRASIL MULTIESTRATÉGIA;FIP;FIP;0;BNY MELLON SERVICOS FINANCEIROS DTVM S.A.;TOTEM INVESTIMENTOS E GESTÃO DE RECURSOS LTDA.;Data de encerramento do Fundo;Data de encerramento do Fundo;Data de encerramento do Fundo;0;FIP Vedado, Investidor Profissional
12.402.646/0001-84;FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM RENDA FIXA LONGO PRAZO IMAB 1000;FI;Fundo de Renda Fixa;1;BRIDGE ADMINISTRADORA DE RECURSOS LTDA.;TMJ CAPITAL GESTÃO DE RECURSOS LTDA;Não há.;D+1000;D+1002;0;Ativo Vedado / CRI/CRA / FIDC Vedado / FII Vedado /
12.440.789/0001-80;LME REC MULTISETORIAL IPCA - FUNDO DE INVESTIMENTO EM DIREITOS CREDITORIOS;FIDC;FIDC;2;GRADUAL CCTVM S/A;BRIDGE GESTORA DE RECURSOS LTDA.;90 dias corridos.;D+1259;D+1260;0;FIDC Vedado
12.845.801/0001-37;TOWER BRIDGE RENDA FIXA FUNDO DE INVESTIMENTO IMA B 5;FI;Fundo de Renda Fixa;1;BRIDGE ADMINISTRADORA DE RECURSOS LTDA.;BRIDGE ADMINISTRADORA DE RECURSOS LTDA.;Não há.;D+1470;D+1471;0;Ativo Vedado / CRI/CRA / FIDC Vedado / FII Vedado /
13.000.836/0001-38;OSASCO PROPERTIES FUNDO DE INVESTIMENTO EM PARTICIPAÇÕES MULTIESTRATÉGIA;FIP;FIP;2;PLANNER CORRETORA DE VALORES SA;CADENCE GESTORA DE RECURSOS LTDA;0;"NA";"NA";0;FIP Vedado
13.344.834/0001-66;INCENTIVO FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS MULTISSETORIAL II;FIDC;FIDC;0;GRADUAL CCTVM S/A;GRADUAL CCTVM S/A;Não há.;D+1200;D+1260;0;FIDC Vedado
13.555.918/0001-49;AQUILLA FUNDO DE INVESTIMENTO IMOBILIÁRIO;FII;Fundo de Investimento Imobiliário;2;FOCO DTVM LTDA.;AQ3 ASSET MANAGEMENT LTDA;0;0;0;0;FII - Negociação 60%
13.593.438/0001-72;ECO HEDGE FIM CREDITO PRIVADO LONGO PRAZO;FI;Fundo Multimercado;0;BRIDGE ADMINISTRADORA DE RECURSOS LTDA.;BRASIL PLURAL GESTÃO DE RECURSOS LTDA;Não há.;D+4380;D+4382;0;Ativo Vedado /
13.594.673/0001-69;TMJ IMA-B FUNDO DE INVESTIMENTO RENDA FIXA;FI;Fundo de Renda Fixa;1;BRIDGE ADMINISTRADORA DE RECURSOS LTDA.;TMJ CAPITAL GESTÃO DE RECURSOS LTDA;Não há.;D+1460;D+1461;15;Ativo Vedado / CRI/CRA / FIDC Vedado /
13.633.964/0001-19;FUNDO DE INVESTIMENTO EM DIREITOS CREDITORIOS MULTISSETORIAL INVEST DUNAS LP;FIDC;FIDC;3;SOCOPA SOCIEDADE CORRETORA PAULISTA SA;RIVIERA GESTORA DE RECURSOS LTDA;Não há.;D+29;D+30;0;FIDC Vedado
13.651.947/0001-04;TOTEM FUNDO DE INVESTIMENTO RENDA FIXA II;FI;Fundo de Renda Fixa;1;BNY MELLON SERVICOS FINANCEIROS DTVM S.A.;TOTEM INVESTIMENTOS E GESTÃO DE RECURSOS LTDA.;Não há.;D+1825;D+1827;30;Investidor Profissional
13.707.891/0001-62;VIAJA BRASIL FUNDO DE INVESTIMENTO EM PARTICIPAÇÕES;FIP;FIP;1;MAXIMA S/A CCTVM;OAK ASSET - GESTÃO DE RECURSOS FINANCEIROS LTDA;0;(vide regulamento);(vide regulamento);0;FIP Vedado
13.748.601/0001-29;FUNDO DE INVESTIMENTO EM PARTICIPAÇÕES MULTIESTRATÉGIA MEZANINO MARINE;FIP;FIP;0;INTRADER DTVM LTDA;MHFT INVESTIMENTOS S.A.;0;(vide regulamento);(vide regulamento);0;FIP Vedado
13.823.084/0001-05;SUL AMÉRICA CRÉDITO ATIVO FUNDO DE INVESTIMENTO RENDA FIXA CRÉDITO PRIVADO LONGO PRAZO;FI;Fundo de Renda Fixa;1;SUL AMERICA INVESTIMENTOS DTVM S.A.;SUL AMÉRICA INVESTIMENTOS GESTORA DE RECURSOS S.A.;Não há.;D+29;D+30;0;CRI/CRA /
13.842.683/0001-76;VECTOR QUELUZ LAJES CORPORATIVAS FUNDO DE INVESTIMENTO IMOBILIARIO;FII;Fundo de Investimento Imobiliário;2;PLANNER CORRETORA DE VALORES SA;QUELUZ GESTÃO DE RECURSOS FINANCEIROS LTDA;0;0;0;0;FII - Negociação 60%
13.990.000/0001-28;FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS MULTISETORIAL ITÁLIA;FIDC;FIDC;0;BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.;VILA RICA CAPITAL GESTORA DE RECURSOS LTDA;(vide regulamento);(vide regulamento);(vide regulamento);0;FIDC Vedado
14.051.028/0001-62;FUNDO DE INVESTIMENTOS EM DIREITOS CREDITÓRIOS DA INDÚSTRIA EXODUS INSTITUCIONAL;FIDC;FIDC;3;SOCOPA SOCIEDADE CORRETORA PAULISTA SA;NOVA S.R.M. ADMINISTRAÇÃO DE RECURSOS E FINANÇAS S/A;Não há.;D+30;D+30;nd;FIDC Vedado
14.069.202/0001-02;AQ3 RENDA FUNDO DE INVESTIMENTO IMOBILIÁRIO;FII;Fundo de Investimento Imobiliário;2;FOCO DTVM LTDA.;AQ3 ASSET MANAGEMENT LTDA;0;0;0;0;FII - Negociação 60%
14.074.721/0001-50;FIRENZE FUNDO DE INVESTIMENTO IMOBILIÁRIO;FII;Fundo de Investimento Imobiliário;2;FOCO DTVM LTDA.;AQ3 ASSET MANAGEMENT LTDA;0;0;0;0;FII - Negociação 60%
14.239.052/0001-20;FUNDO DE INVESTIMENTO EM QUOTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS - BRAZIL PLUS;FIDC;FIDC;0;SOCOPA SOCIEDADE CORRETORA PAULISTA SA;RIVIERA GESTORA DE RECURSOS LTDA;Não há.;D+0;D+30;4;FIDC Vedado
14.332.061/0001-60;BRB PREMIUM FUNDO DE INVESTIMENTO MULTIMERCADO LONGO PRAZO;FI;Fundo Multimercado;0;BRB DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.;BRB DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.;Não há.;D+0;D+3;0;FII Vedado / FIP Vedado /
14.631.148/0001-39;HAZ FUNDO DE INVESTIMENTO IMOBILIÁRIO;FII;Fundo de Investimento Imobiliário;1;GRADUAL CCTVM S/A;TMJ CAPITAL GESTÃO DE RECURSOS LTDA;0;0;0;0;FII - Negociação 60%
14.655.180/0001-54;FUNDO DE INVESTIMENTO MULTIMERCADO SCULPTOR CRÉDITO PRIVADO;FI;Fundo Multimercado;2;GRADUAL CCTVM S/A;FMD GESTÃO DE RECURSOS S.A.;Não há.;D+1440;D+1441;30;Ativo Vedado / CRI/CRA / FIDC Vedado / FII Vedado / FIP Vedado /
